 ** -- Register/Field configuration -- **


r rx__cfgrx_1 3
rx_cdrlf_2ol_gain_7_0 8 0 RO 0 0 1 1 1
rx_cdrlf_2ol_gain_15_8 8 8 RO 0 0 1 1 1
rx_cdrlf_2ol_gain_31_16 16 16 RO 0 0 1 1 1

r rx__cfgrx_2 8
rx_cdrlf_cnfg0_4_0 5 0 RW 0 31 1 1 1
rx_cdrlf_cnfg0_7_5 3 5 RO 0 0 1 1 1
rx_cdrlf_cnfg0_12_8 5 8 RW 0 19 1 1 1
rx_cdrlf_cnfg0_15_13 3 13 RO 0 0 1 1 1
rx_cdrlf_cnfg0_20_16 5 16 RW 0 31 1 1 1
rx_cdrlf_cnfg0_23_21 3 21 RO 0 0 1 1 1
rx_cdrlf_cnfg0_28_24 5 24 RW 0 16 1 1 1
rx_cdrlf_cnfg0_31_29 3 29 RO 0 0 1 1 1

r rx__cfgrx_3 4
rx_cdrlf_cnfg1_4_0 5 0 RW 0 0 1 1 1
rx_cdrlf_cnfg1_7_5 3 5 RO 0 0 1 1 1
rx_cdrlf_cnfg1_8 1 8 RW 0 0 1 1 1
rx_cdrlf_cnfg1_31_9 23 9 RO 0 0 1 1 1

r rx__cfgrx_4 8
rx_cdrlf_cnfg2_4_0 5 0 RW 0 2 1 1 1
rx_cdrlf_cnfg2_7_5 3 5 RO 0 0 1 1 1
rx_cdrlf_cnfg2_12_8 5 8 RW 0 8 1 1 1
rx_cdrlf_cnfg2_15_13 3 13 RO 0 0 1 1 1
rx_cdrlf_cnfg2_20_16 5 16 RW 0 10 1 1 1
rx_cdrlf_cnfg2_23_21 3 21 RO 0 0 1 1 1
rx_cdrlf_cnfg2_28_24 5 24 RW 0 5 1 1 1
rx_cdrlf_cnfg2_31_29 3 29 RO 0 0 1 1 1

r rx__cfgrx_5 3
rx_cdrlf_cnfg4_6_0 7 0 RW 0 102 1 1 1
rx_cdrlf_cnfg4_7 1 7 RO 0 0 1 1 1
rx_cdrlf_cnfg4_31_8 24 8 RO 0 0 1 1 1

r rx__cfgrx_6 23
rx_cdrlf_cnfg5_0 1 0 RW 0 0 1 1 1
rx_cdrlf_cnfg5_1 1 1 RW 0 0 1 1 1
rx_cdrlf_cnfg5_2 1 2 RW 0 0 1 1 1
rx_cdrlf_cnfg5_3 1 3 RW 0 0 1 1 1
rx_cdrlf_cnfg5_4 1 4 RW 0 0 1 1 1
rx_cdrlf_cnfg5_5 1 5 RW 0 1 1 1 1
rx_cdrlf_cnfg5_6 1 6 RW 0 0 1 1 1
rx_cdrlf_cnfg5_7 1 7 RW 0 1 1 1 1
rx_cdrlf_cnfg5_8 1 8 RW 0 0 1 1 1
rx_cdrlf_cnfg5_11_9 3 9 RO 0 0 1 1 1
rx_cdrlf_cnfg5_12 1 12 RW 0 0 1 1 1
