 ** -- Register/Field configuration -- **


r phy_cfgphy1 2
phy_ln_uc_event_ctr_15_0 16 0 RO 0 0 1 1 1
phy_ln_uc_event_ctr_31_16 16 16 RO 0 0 1 1 1

r phy_cfgphy2 1
phy_ln_uc_pma_en_int_sts1_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy3 1
phy_ln_uc_pma_en_int_sts2_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy4 1
phy_ln_uc_pma_int_sts1_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy5 9
phy_pma_iso_lane_mode_5_0 6 0 RW 0 0 1 1 1
phy_pma_iso_lane_mode_7_6 2 6 RO 0 0 1 1 1
phy_pma_iso_lane_mode_13_8 6 8 RO 0 0 1 1 1
phy_pma_iso_lane_mode_14 1 14 RW 0 0 1 1 1
phy_pma_iso_lane_mode_15 1 15 RO 0 0 1 1 1
phy_pma_iso_lane_mode_18_16 3 16 RW 0 0 1 1 1
phy_pma_iso_lane_mode_19 1 19 RO 0 0 1 1 1
phy_pma_iso_lane_mode_22_20 3 20 RW 0 0 1 1 1
phy_pma_iso_lane_mode_31_23 9 23 RO 0 0 1 1 1

r phy_cfgphy6 1
phy_pma_iso_rx_data_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy7 1
phy_pma_iso_tx_data_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy8 2
phy_pma_iso_tx_deemph_17_0 18 0 RW 0 0 1 1 1
phy_pma_iso_tx_deemph_31_18 14 18 RO 0 0 1 1 1

r phy_cfgphy9 7
phy_pma_iso_tx_lpc_17_0 18 0 RO 0 0 1 1 1
phy_pma_iso_tx_lpc_21_18 4 18 RO 0 0 1 1 1
phy_pma_iso_tx_lpc_27_22 6 22 RW 0 0 1 1 1
phy_pma_iso_tx_lpc_28 1 28 RW 0 0 1 1 1
phy_pma_iso_tx_lpc_29 1 29 RW 0 0 1 1 1
phy_pma_iso_tx_lpc_30 1 30 RO 0 0 1 1 1
phy_pma_iso_tx_lpc_31 1 31 RO 0 0 1 1 1

r phy_cfgphy10 8
phy_pma_iso_tx_mgn_2_0 3 0 RW 0 0 1 1 1
phy_pma_iso_tx_mgn_7_3 5 3 RO 0 0 1 1 1
phy_pma_iso_tx_mgn_8 1 8 RW 0 0 1 1 1
phy_pma_iso_tx_mgn_15_9 7 9 RO 0 0 1 1 1
phy_pma_iso_tx_mgn_21_16 6 16 RO 0 43 1 1 1
phy_pma_iso_tx_mgn_23_22 2 22 RO 0 0 1 1 1
phy_pma_iso_tx_mgn_29_24 6 24 RO 0 5 1 1 1
phy_pma_iso_tx_mgn_31_30 2 30 RO 0 0 1 1 1

r phy_cfgphy11 19
phy_pma_iso_xcvr_ctrl_0 1 0 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_1 1 1 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_2 1 2 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_3 1 3 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_4 1 4 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_5 1 5 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_6 1 6 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_7 1 7 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_8 1 8 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_9 1 9 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_10 1 10 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_11 1 11 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_12 1 12 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_14_13 2 13 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_15 1 15 RO 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_16 1 16 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_17 1 17 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_18 1 18 RW 0 0 1 1 1
phy_pma_iso_xcvr_ctrl_31_19 13 19 RO 0 0 1 1 1

r phy_cfgphy12 8
phy_pma_override_2_0 3 0 RW 0 0 1 1 1
phy_pma_override_3 1 3 RO 0 0 1 1 1
phy_pma_override_4 1 4 RW 0 0 1 1 1
phy_pma_override_7_5 3 5 RO 0 0 1 1 1
phy_pma_override_10_8 3 8 RW 0 0 1 1 1
phy_pma_override_11 1 11 RO 0 0 1 1 1
phy_pma_override_12 1 12 RW 0 0 1 1 1
phy_pma_override_31_13 19 13 RO 0 0 1 1 1

r phy_cfgphy13 3
phy_pma_psm_state_25_0 26 0 RO 0 0 1 1 1
phy_pma_psm_state_30_26 5 26 RO 0 0 1 1 1
phy_pma_psm_state_31 1 31 RO 0 0 1 1 1

r phy_cfgphy14 10
phy_pma_rx_eq_ctrl_0 1 0 RO 0 0 1 1 1
phy_pma_rx_eq_ctrl_1 1 1 RW 0 0 1 1 1
phy_pma_rx_eq_ctrl_2 1 2 RW 0 0 1 1 1
phy_pma_rx_eq_ctrl_3 1 3 RW 0 0 1 1 1
phy_pma_rx_eq_ctrl_4 1 4 RW 0 0 1 1 1
phy_pma_rx_eq_ctrl_7_5 3 5 RO 0 0 1 1 1
phy_pma_rx_eq_ctrl_13_8 6 8 RW 0 0 1 1 1
phy_pma_rx_eq_ctrl_15_14 2 14 RO 0 0 1 1 1
phy_pma_rx_eq_ctrl_23_16 8 16 RW 0 0 1 1 1
phy_pma_rx_eq_ctrl_31_24 8 24 RO 0 0 1 1 1

r phy_cfgphy15 10
phy_pma_rx_mrgn_ctrl_0 1 0 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_3_1 3 1 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_5_4 2 4 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_7_6 2 6 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_14_8 7 8 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_15 1 15 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_16 1 16 RW 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_19_17 3 17 RO 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_25_20 6 20 RW 0 0 1 1 1
phy_pma_rx_mrgn_ctrl_31_26 6 26 RO 0 0 1 1 1

r phy_cfgphy16 25
phy_pma_xcvr_ctrl_sts_0 1 0 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_1 1 1 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_2 1 2 W1S 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_3 1 3 RO 0 0 1 1 1
phy_pma_xcvr_ctrl_sts_4 1 4 W1S 0 0 1 1 1
