 ** -- Register/Field configuration -- **


r phy_cfgphy1 1
phy_apb_mstr_addr_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy2 21
phy_ctrl_0 1 0 W1C 1 0 1 1 1
phy_ctrl_1 1 1 RO 0 0 1 1 1
phy_ctrl_2 1 2 RO 0 0 1 1 1
phy_ctrl_3 1 3 RO 0 0 1 1 1
phy_ctrl_4 1 4 RO 0 0 1 1 1
phy_ctrl_5 1 5 W1C 1 0 1 1 1
phy_ctrl_7_6 2 6 RO 0 0 1 1 1
phy_ctrl_8 1 8 RO 0 0 1 1 1
phy_ctrl_9 1 9 RO 0 0 1 1 1
phy_ctrl_10 1 10 RO 0 0 1 1 1
phy_ctrl_11 1 11 RW 0 0 1 1 1
phy_ctrl_15_12 4 12 RO 0 0 1 1 1
phy_ctrl_16 1 16 W1C 1 0 1 1 1
phy_ctrl_17 1 17 W1C 1 0 1 1 1
phy_ctrl_18 1 18 RO 0 0 1 1 1
phy_ctrl_19 1 19 RO 0 0 1 1 1
phy_ctrl_20 1 20 RO 0 0 1 1 1
phy_ctrl_24_21 4 21 RO 0 0 1 1 1
phy_ctrl_25 1 25 RO 0 0 1 1 1
phy_ctrl_26 1 26 RO 0 0 1 1 1
phy_ctrl_31_27 5 27 RO 0 0 1 1 1

r phy_cfgphy3 4
phy_ctrl_set_0 1 0 W1S 0 0 1 1 1
phy_ctrl_set_4_1 4 1 RO 0 0 1 1 1
phy_ctrl_set_5 1 5 W1S 0 0 1 1 1
phy_ctrl_set_31_6 26 6 RO 0 0 1 1 1

r phy_cfgphy4 9
phy_dp_interrupt_sts_0 1 0 WRC 0 0 1 1 1
phy_dp_interrupt_sts_1 1 1 WRC 0 0 1 1 1
phy_dp_interrupt_sts_3_2 2 2 RO 0 0 1 1 1
phy_dp_interrupt_sts_6_4 3 4 RO 0 0 1 1 1
phy_dp_interrupt_sts_7 1 7 RO 0 0 1 1 1
phy_dp_interrupt_sts_10_8 3 8 RO 0 0 1 1 1
phy_dp_interrupt_sts_14_11 4 11 RO 0 0 1 1 1
phy_dp_interrupt_sts_15 1 15 RW 0 0 1 1 1
phy_dp_interrupt_sts_31_16 16 16 RO 0 0 1 1 1

r phy_cfgphy5 9
phy_interrupt_sts_usb4_l0_reg_0 1 0 W1C 1 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_1 1 1 W1C 1 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_3_2 2 2 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_6_4 3 4 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_7 1 7 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_10_8 3 8 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_15_11 5 11 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_16 1 16 RW 0 0 1 1 1
phy_interrupt_sts_usb4_l0_reg_31_17 15 17 RO 0 0 1 1 1

r phy_cfgphy6 9
phy_interrupt_sts_usb4_l1_reg_0 1 0 W1C 1 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_1 1 1 W1C 1 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_3_2 2 2 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_6_4 3 4 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_7 1 7 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_10_8 3 8 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_15_11 5 11 RO 0 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_16 1 16 RW 0 0 1 1 1
phy_interrupt_sts_usb4_l1_reg_31_17 15 17 RO 0 0 1 1 1

r phy_cfgphy7 4
phy_iso_cmn_ctrl_0 1 0 RO 0 0 1 1 1
phy_iso_cmn_ctrl_1 1 1 RW 0 0 1 1 1
phy_iso_cmn_ctrl_2 1 2 RW 0 0 1 1 1
phy_iso_cmn_ctrl_31_3 29 3 RO 0 0 1 1 1

r phy_cfgphy8 13
phy_iso_cmn_ctrl1_reg_0 1 0 RW 0 1 1 1 1
phy_iso_cmn_ctrl1_reg_1 1 1 RW 0 1 1 1 1
phy_iso_cmn_ctrl1_reg_3_2 2 2 RO 0 0 1 1 1
phy_iso_cmn_ctrl1_reg_4 1 4 RW 0 0 1 1 1
phy_iso_cmn_ctrl1_reg_8_5 4 5 RW 0 1 1 1 1
