 ** -- Register/Field configuration -- **


r dtb_cfgdtb1 6
dtb_ctrl_5_0 6 0 RW 0 0 1 1 1
dtb_ctrl_15_6 10 6 RO 0 0 1 1 1
dtb_ctrl_19_16 4 16 RW 0 0 1 1 1
dtb_ctrl_23_20 4 20 RW 0 0 1 1 1
dtb_ctrl_24 1 24 RW 0 0 1 1 1
dtb_ctrl_31_25 7 25 RO 0 0 1 1 1

r dtb_cfgdtb2 1
dtb_data_31_0 32 0 RO 0 345344 1 1 1

r phy_cfgphy3 8
phy_isolation_ctrl_15_0 16 0 RW 0 0 1 1 1
phy_isolation_ctrl_16 1 16 RW 0 0 1 1 1
phy_isolation_ctrl_17 1 17 RW 0 0 1 1 1
phy_isolation_ctrl_18 1 18 RW 0 0 1 1 1
phy_isolation_ctrl_19 1 19 RW 0 0 1 1 1
phy_isolation_ctrl_20 1 20 RW 0 0 1 1 1
phy_isolation_ctrl_21 1 21 RW 0 0 1 1 1
phy_isolation_ctrl_31_22 10 22 RO 0 0 1 1 1

r phy_cfgphy4 28
phy_pma_cmn_ctrl_sts_0 1 0 W1S 0 1 1 1 1
phy_pma_cmn_ctrl_sts_1 1 1 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_2 1 2 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_3 1 3 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_4 1 4 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_5 1 5 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_6 1 6 RO 0 1 1 1 1
phy_pma_cmn_ctrl_sts_7 1 7 W1S 0 1 1 1 1
phy_pma_cmn_ctrl_sts_8 1 8 W1S 0 1 1 1 1
phy_pma_cmn_ctrl_sts_9 1 9 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_10 1 10 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_11 1 11 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_12 1 12 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_13 1 13 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_14 1 14 RO 0 1 1 1 1
phy_pma_cmn_ctrl_sts_15 1 15 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_16 1 16 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_17 1 17 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_18 1 18 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_19 1 19 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_20 1 20 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_21 1 21 RO 0 1 1 1 1
phy_pma_cmn_ctrl_sts_23_22 2 22 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_24 1 24 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_25 1 25 W1S 0 0 1 1 1
phy_pma_cmn_ctrl_sts_27_26 2 26 RO 0 0 1 1 1
phy_pma_cmn_ctrl_sts_28 1 28 W1S 0 1 1 1 1
phy_pma_cmn_ctrl_sts_31_29 3 29 RO 0 0 1 1 1

r phy_cfgphy5 1
phy_pma_cmn_ctrl_sts_clr_31_0 32 0 W1C 1 270549441 1 1 1

r phy_cfgphy6 8
phy_pma_iso_cmn_ctrl_0 1 0 RW 0 0 1 1 1
phy_pma_iso_cmn_ctrl_1 1 1 RW 0 1 1 1 1
phy_pma_iso_cmn_ctrl_23_2 22 2 RO 0 0 1 1 1
phy_pma_iso_cmn_ctrl_25_24 2 24 RW 0 0 1 1 1
phy_pma_iso_cmn_ctrl_26 1 26 RW 0 0 1 1 1
phy_pma_iso_cmn_ctrl_27 1 27 RO 0 0 1 1 1
phy_pma_iso_cmn_ctrl_29_28 2 28 RW 0 0 1 1 1
phy_pma_iso_cmn_ctrl_31_30 2 30 RW 0 0 1 1 1

r phy_cfgphy7 5
phy_soc_int_sts_0 1 0 W1C 1 0 1 1 1
phy_soc_int_sts_1 1 1 W1C 1 0 1 1 1
phy_soc_int_sts_2 1 2 W1C 1 0 1 1 1
phy_soc_int_sts_3 1 3 W1C 1 0 1 1 1
phy_soc_int_sts_31_4 28 4 RO 0 0 1 1 1

r phy_cfgphy8 2
phy_soc_int_sts_en_3_0 4 0 RW 0 0 1 1 1
phy_soc_int_sts_en_31_4 28 4 RO 0 0 1 1 1

r phy_cfgphy9 2
phy_soc_int_sts_set_3_0 4 0 W1S 0 0 1 1 1
phy_soc_int_sts_set_31_4 28 4 RO 0 0 1 1 1

r phy_cfgphy10 2
phy_top_uc_event_ctr_15_0 16 0 RO 0 0 1 1 1
phy_top_uc_event_ctr_31_16 16 16 RO 0 0 1 1 1

r phy_cfgphy11 2
phy_top_uc_watchdog_23_0 24 0 RO 0 0 1 1 1
phy_top_uc_watchdog_31_24 8 24 RO 0 0 1 1 1

r phy_cfgphy12 3
phy_top_uc_watchdog_cfg_23_0 24 0 RW 0 2500000 1 1 1
phy_top_uc_watchdog_cfg_30_24 7 24 RO 0 0 1 1 1
phy_top_uc_watchdog_cfg_31 1 31 RO 0 1 1 1 1

r phy_cfgphy13 1
phy_uc_cmn_en_int_sts_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy14 29
phy_uc_cmn_int_sts_0 1 0 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_1 1 1 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_3_2 2 2 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_4 1 4 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_5 1 5 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_6 1 6 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_7 1 7 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_8 1 8 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_9 1 9 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_10 1 10 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_11 1 11 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_12 1 12 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_13 1 13 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_14 1 14 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_15 1 15 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_16 1 16 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_17 1 17 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_19_18 2 18 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_20 1 20 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_21 1 21 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_22 1 22 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_23 1 23 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_25_24 2 24 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_26 1 26 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_27 1 27 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_28 1 28 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_29 1 29 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_30 1 30 W1C 1 0 1 1 1
phy_uc_cmn_int_sts_31 1 31 RO 0 0 1 1 1

r phy_cfgphy15 1
