 ** -- Register/Field configuration -- **


r cmn_cfgcmn1 7
cmn_bgcal_ctrl_5_0 6 0 RO 0 0 1 1 1
cmn_bgcal_ctrl_11_6 6 6 RO 0 0 1 1 1
cmn_bgcal_ctrl_12 1 12 RO 0 0 1 1 1
cmn_bgcal_ctrl_13 1 13 RO 0 0 1 1 1
cmn_bgcal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_bgcal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_bgcal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn2 3
cmn_bgcal_init_tmr_8_0 9 0 RW 0 125 1 1 1
cmn_bgcal_init_tmr_15_9 7 9 RO 0 0 1 1 1
cmn_bgcal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn3 3
cmn_bgcal_iter_tmr_8_0 9 0 RW 0 135 1 1 1
cmn_bgcal_iter_tmr_15_9 7 9 RO 0 0 1 1 1
cmn_bgcal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn4 5
cmn_bgcal_ovrd_5_0 6 0 RW 0 0 1 1 1
cmn_bgcal_ovrd_13_6 8 6 RO 0 0 1 1 1
cmn_bgcal_ovrd_14 1 14 RW 0 0 1 1 1
cmn_bgcal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_bgcal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn5 4
cmn_bgcal_start_5_0 6 0 RW 0 0 1 1 1
cmn_bgcal_start_14_6 9 6 RO 0 0 1 1 1
cmn_bgcal_start_15 1 15 RW 0 0 1 1 1
cmn_bgcal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn6 3
cmn_bgcal_tune_5_0 6 0 RW 0 0 1 1 1
cmn_bgcal_tune_15_6 10 6 RO 0 0 1 1 1
cmn_bgcal_tune_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn7 10
cmn_cdiag_ccal_pwri_ovrd_7_0 8 0 RW 0 36 1 1 1
cmn_cdiag_ccal_pwri_ovrd_8 1 8 RO 0 0 1 1 1
cmn_cdiag_ccal_pwri_ovrd_9 1 9 RW 0 0 1 1 1
cmn_cdiag_ccal_pwri_ovrd_10 1 10 RO 0 1 1 1 1
cmn_cdiag_ccal_pwri_ovrd_11 1 11 RW 0 0 1 1 1
cmn_cdiag_ccal_pwri_ovrd_13_12 2 12 RO 0 0 1 1 1
cmn_cdiag_ccal_pwri_ovrd_14 1 14 RW 0 0 1 1 1
cmn_cdiag_ccal_pwri_ovrd_15 1 15 RW 0 0 1 1 1
cmn_cdiag_ccal_pwri_ovrd_23_16 8 16 RO 0 36 1 1 1
cmn_cdiag_ccal_pwri_ovrd_31_24 8 24 RO 0 0 1 1 1

r cmn_cfgcmn8 3
cmn_cdiag_dcya_7_0 8 0 RW 0 0 1 1 1
cmn_cdiag_dcya_15_8 8 8 RO 0 0 1 1 1
cmn_cdiag_dcya_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn9 10
cmn_cdiag_diag_pwri_ovrd_7_0 8 0 RW 0 36 1 1 1
cmn_cdiag_diag_pwri_ovrd_8 1 8 RO 0 0 1 1 1
cmn_cdiag_diag_pwri_ovrd_9 1 9 RW 0 0 1 1 1
cmn_cdiag_diag_pwri_ovrd_10 1 10 RO 0 1 1 1 1
cmn_cdiag_diag_pwri_ovrd_11 1 11 RW 0 0 1 1 1
cmn_cdiag_diag_pwri_ovrd_13_12 2 12 RO 0 0 1 1 1
cmn_cdiag_diag_pwri_ovrd_14 1 14 RW 0 0 1 1 1
cmn_cdiag_diag_pwri_ovrd_15 1 15 RW 0 0 1 1 1
cmn_cdiag_diag_pwri_ovrd_23_16 8 16 RO 0 164 1 1 1
cmn_cdiag_diag_pwri_ovrd_31_24 8 24 RO 0 0 1 1 1

r cmn_cfgcmn10 10
cmn_cdiag_pllc_pwri_ovrd_7_0 8 0 RW 0 36 1 1 1
cmn_cdiag_pllc_pwri_ovrd_8 1 8 RO 0 0 1 1 1
cmn_cdiag_pllc_pwri_ovrd_9 1 9 RW 0 0 1 1 1
cmn_cdiag_pllc_pwri_ovrd_10 1 10 RO 0 1 1 1 1
cmn_cdiag_pllc_pwri_ovrd_11 1 11 RW 0 0 1 1 1
cmn_cdiag_pllc_pwri_ovrd_13_12 2 12 RO 0 0 1 1 1
cmn_cdiag_pllc_pwri_ovrd_14 1 14 RW 0 0 1 1 1
cmn_cdiag_pllc_pwri_ovrd_15 1 15 RW 0 0 1 1 1
cmn_cdiag_pllc_pwri_ovrd_23_16 8 16 RO 0 36 1 1 1
cmn_cdiag_pllc_pwri_ovrd_31_24 8 24 RO 0 0 1 1 1

r cmn_cfgcmn11 2
cmn_cdiag_pllsm_calmc_cs_6_0 7 0 RO 0 0 1 1 1
cmn_cdiag_pllsm_calmc_cs_31_7 25 7 RO 0 0 1 1 1

r cmn_cfgcmn12 3
cmn_cdiag_psmclk_ctrl_3_0 4 0 RW 0 5 1 1 1
cmn_cdiag_psmclk_ctrl_15_4 12 4 RO 0 0 1 1 1
cmn_cdiag_psmclk_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn13 5
cmn_cdiag_pwri_tmr_2_0 3 0 RW 0 1 1 1 1
cmn_cdiag_pwri_tmr_7_3 5 3 RO 0 0 1 1 1
cmn_cdiag_pwri_tmr_10_8 3 8 RW 0 1 1 1 1
cmn_cdiag_pwri_tmr_15_11 5 11 RO 0 0 1 1 1
cmn_cdiag_pwri_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn14 2
cmn_cdiag_refclk_ctrl_0 1 0 RW 0 0 1 1 1
cmn_cdiag_refclk_ctrl_31_1 31 1 RO 0 0 1 1 1

r cmn_cfgcmn15 4
cmn_cdiag_rst_diag_0 1 0 RO 0 0 1 1 1
cmn_cdiag_rst_diag_1 1 1 RO 0 0 1 1 1
cmn_cdiag_rst_diag_15_2 14 2 RO 0 0 1 1 1
cmn_cdiag_rst_diag_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn16 4
cmn_cdiag_sdosc_ctrl_0 1 0 RW 0 0 1 1 1
cmn_cdiag_sdosc_ctrl_1 1 1 RW 0 0 1 1 1
cmn_cdiag_sdosc_ctrl_15_2 14 2 RO 0 0 1 1 1
cmn_cdiag_sdosc_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn17 4
cmn_cdiag_ssm_calmc_cs_3_0 4 0 RO 0 0 1 1 1
cmn_cdiag_ssm_calmc_cs_15_4 12 4 RO 0 0 1 1 1
cmn_cdiag_ssm_calmc_cs_28_16 13 16 RO 0 0 1 1 1
cmn_cdiag_ssm_calmc_cs_31_29 3 29 RO 0 0 1 1 1

r cmn_cfgcmn18 10
cmn_cdiag_xcvrc_pwri_ovrd_7_0 8 0 RW 0 36 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_8 1 8 RO 0 0 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_9 1 9 RW 0 0 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_10 1 10 RO 0 1 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_11 1 11 RW 0 0 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_13_12 2 12 RO 0 0 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_14 1 14 RW 0 0 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_15 1 15 RW 0 0 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_23_16 8 16 RO 0 36 1 1 1
cmn_cdiag_xcvrc_pwri_ovrd_31_24 8 24 RO 0 0 1 1 1

r cmn_cfgcmn19 4
cmn_cmsmt_clk_freq_msmt_ctrl_13_0 14 0 RO 0 0 1 1 1
cmn_cmsmt_clk_freq_msmt_ctrl_14 1 14 RO 0 0 1 1 1
cmn_cmsmt_clk_freq_msmt_ctrl_15 1 15 RW 0 0 1 1 1
cmn_cmsmt_clk_freq_msmt_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn20 2
cmn_cmsmt_ref_clk_tmr_value_15_0 16 0 RW 0 0 1 1 1
cmn_cmsmt_ref_clk_tmr_value_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn21 2
cmn_cmsmt_test_clk_cnt_value_15_0 16 0 RO 0 0 1 1 1
cmn_cmsmt_test_clk_cnt_value_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn22 3
cmn_cmsmt_test_clk_sel_3_0 4 0 RW 0 0 1 1 1
cmn_cmsmt_test_clk_sel_15_4 12 4 RO 0 0 1 1 1
cmn_cmsmt_test_clk_sel_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn23 12
cmn_diag_atb_adc_ctrl_7_0 8 0 RO 0 0 1 1 1
cmn_diag_atb_adc_ctrl_12_8 5 8 RO 0 0 1 1 1
cmn_diag_atb_adc_ctrl_13 1 13 RO 0 0 1 1 1
cmn_diag_atb_adc_ctrl_14 1 14 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_15 1 15 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_19_16 4 16 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_24_20 5 20 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_26_25 2 25 RO 0 0 1 1 1
cmn_diag_atb_adc_ctrl_27 1 27 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_28 1 28 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_29 1 29 RW 0 0 1 1 1
cmn_diag_atb_adc_ctrl_31_30 2 30 RW 0 0 1 1 1

r cmn_cfgcmn24 9
cmn_diag_atb_ctrl_0 1 0 RW 0 0 1 1 1
cmn_diag_atb_ctrl_1 1 1 RW 0 0 1 1 1
cmn_diag_atb_ctrl_2 1 2 RW 0 0 1 1 1
cmn_diag_atb_ctrl_3 1 3 RW 0 0 1 1 1
cmn_diag_atb_ctrl_15_4 12 4 RO 0 0 1 1 1
cmn_diag_atb_ctrl_21_16 6 16 RW 0 0 1 1 1
cmn_diag_atb_ctrl_26_22 5 22 RW 0 0 1 1 1
cmn_diag_atb_ctrl_28_27 2 27 RW 0 0 1 1 1
cmn_diag_atb_ctrl_31_29 3 29 RO 0 0 1 1 1

r cmn_cfgcmn25 6
cmn_diag_bandgap_ovrd_1_0 2 0 RO 0 0 1 1 1
cmn_diag_bandgap_ovrd_3_2 2 2 RW 0 1 1 1 1
cmn_diag_bandgap_ovrd_7_4 4 4 RO 0 0 1 1 1
cmn_diag_bandgap_ovrd_11_8 4 8 RO 0 0 1 1 1
cmn_diag_bandgap_ovrd_15_12 4 12 RO 0 0 1 1 1
