 ** -- Register/Field configuration -- **


r tx__cfgtx_1 8
tx_bist_ctrl_0 1 0 RW 0 0 1 1 1
tx_bist_ctrl_1 1 1 WO 0 0 1 1 1
tx_bist_ctrl_3_2 2 2 RO 0 0 1 1 1
tx_bist_ctrl_4 1 4 RW 0 0 1 1 1
tx_bist_ctrl_7_5 3 5 RO 0 0 1 1 1
tx_bist_ctrl_11_8 4 8 RW 0 0 1 1 1
tx_bist_ctrl_15_12 4 12 RO 0 0 1 1 1
tx_bist_ctrl_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_2 3
tx_bist_seed0_2_0 3 0 RW 0 1 1 1 1
tx_bist_seed0_15_3 13 3 RW 0 0 1 1 1
tx_bist_seed0_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_3 3
tx_bist_seed1_14_0 15 0 RW 0 0 1 1 1
tx_bist_seed1_15 1 15 RO 0 0 1 1 1
tx_bist_seed1_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_4 3
tx_bist_uddwr_9_0 10 0 WO 0 0 1 1 1
tx_bist_uddwr_15_10 6 10 RO 0 0 1 1 1
tx_bist_uddwr_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_5 7
tx_duty_cycle_cal_ctrl_6_0 7 0 RO 0 0 1 1 1
tx_duty_cycle_cal_ctrl_11_7 5 7 RO 0 0 1 1 1
tx_duty_cycle_cal_ctrl_12 1 12 RO 0 0 1 1 1
tx_duty_cycle_cal_ctrl_13 1 13 RO 0 0 1 1 1
tx_duty_cycle_cal_ctrl_14 1 14 RO 0 0 1 1 1
tx_duty_cycle_cal_ctrl_15 1 15 RW 0 0 1 1 1
tx_duty_cycle_cal_ctrl_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_6 3
tx_duty_cycle_cal_init_tmr_8_0 9 0 RW 0 125 1 1 1
tx_duty_cycle_cal_init_tmr_15_9 7 9 RO 0 0 1 1 1
tx_duty_cycle_cal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_7 3
tx_duty_cycle_cal_iter_tmr_8_0 9 0 RW 0 135 1 1 1
tx_duty_cycle_cal_iter_tmr_11_9 3 9 RW 0 0 1 1 1
tx_duty_cycle_cal_iter_tmr_31_12 20 12 RO 0 0 1 1 1

r tx__cfgtx_8 5
tx_duty_cycle_cal_ovrd_6_0 7 0 RW 0 0 1 1 1
tx_duty_cycle_cal_ovrd_13_7 7 7 RO 0 0 1 1 1
tx_duty_cycle_cal_ovrd_14 1 14 RW 0 0 1 1 1
tx_duty_cycle_cal_ovrd_15 1 15 RW 0 0 1 1 1
tx_duty_cycle_cal_ovrd_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_9 4
tx_duty_cycle_cal_start_6_0 7 0 RW 0 64 1 1 1
tx_duty_cycle_cal_start_14_7 8 7 RO 0 0 1 1 1
tx_duty_cycle_cal_start_15 1 15 RW 0 0 1 1 1
tx_duty_cycle_cal_start_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_10 3
tx_duty_cycle_cal_tune_5_0 6 0 RW 0 0 1 1 1
tx_duty_cycle_cal_tune_15_6 10 6 RO 0 0 1 1 1
tx_duty_cycle_cal_tune_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_11 14
tx_psc_a0_0 1 0 RW 0 1 1 1 1
tx_psc_a0_1 1 1 RW 0 1 1 1 1
tx_psc_a0_2 1 2 RW 0 1 1 1 1
tx_psc_a0_3 1 3 RW 0 1 1 1 1
tx_psc_a0_4 1 4 RW 0 1 1 1 1
tx_psc_a0_5 1 5 RW 0 1 1 1 1
tx_psc_a0_6 1 6 RW 0 1 1 1 1
tx_psc_a0_7 1 7 RW 0 1 1 1 1
tx_psc_a0_8 1 8 RW 0 1 1 1 1
tx_psc_a0_9 1 9 RW 0 0 1 1 1
tx_psc_a0_10 1 10 RW 0 0 1 1 1
tx_psc_a0_11 1 11 RW 0 0 1 1 1
tx_psc_a0_15_12 4 12 RO 0 0 1 1 1
tx_psc_a0_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_12 14
tx_psc_a1_0 1 0 RW 0 1 1 1 1
tx_psc_a1_1 1 1 RW 0 1 1 1 1
tx_psc_a1_2 1 2 RW 0 1 1 1 1
tx_psc_a1_3 1 3 RW 0 1 1 1 1
tx_psc_a1_4 1 4 RW 0 0 1 1 1
tx_psc_a1_5 1 5 RW 0 1 1 1 1
tx_psc_a1_6 1 6 RW 0 1 1 1 1
tx_psc_a1_7 1 7 RW 0 1 1 1 1
tx_psc_a1_8 1 8 RW 0 1 1 1 1
tx_psc_a1_9 1 9 RW 0 0 1 1 1
tx_psc_a1_10 1 10 RW 0 1 1 1 1
tx_psc_a1_11 1 11 RW 0 0 1 1 1
tx_psc_a1_15_12 4 12 RO 0 0 1 1 1
tx_psc_a1_31_16 16 16 RO 0 0 1 1 1

r tx__cfgtx_13 14
tx_psc_a2_0 1 0 RW 0 0 1 1 1
tx_psc_a2_1 1 1 RW 0 1 1 1 1
tx_psc_a2_2 1 2 RW 0 1 1 1 1
tx_psc_a2_3 1 3 RW 0 1 1 1 1
tx_psc_a2_4 1 4 RW 0 0 1 1 1
tx_psc_a2_5 1 5 RW 0 1 1 1 1
