 ** -- Register/Field configuration -- **


r phy_cfgphy1 1
phy_dp_iso_tx_ctrl1_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy2 3
phy_dp_iso_tx_ctrl2_14_0 15 0 RO 0 0 1 1 1
phy_dp_iso_tx_ctrl2_15 1 15 RW 0 1 1 1 1
phy_dp_iso_tx_ctrl2_31_16 16 16 RO 0 0 1 1 1

r phy_cfgphy3 1
phy_ln_uc_pcs_en_int_sts1_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy4 1
phy_ln_uc_pcs_en_int_sts2_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy5 1
phy_ln_uc_pcs_int_sts1_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy6 1
phy_ln_uc_pcs_int_sts2_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy7 10
phy_pipe_inputs_2_0 3 0 RO 0 2 1 1 1
phy_pipe_inputs_3 1 3 RO 0 0 1 1 1
phy_pipe_inputs_5_4 2 4 RO 0 0 1 1 1
phy_pipe_inputs_7_6 2 6 RO 0 0 1 1 1
phy_pipe_inputs_8 1 8 RO 0 1 1 1 1
phy_pipe_inputs_9 1 9 RO 0 0 1 1 1
phy_pipe_inputs_10 1 10 RO 0 0 1 1 1
phy_pipe_inputs_29_11 19 11 RO 0 0 1 1 1
phy_pipe_inputs_30 1 30 RO 0 0 1 1 1
phy_pipe_inputs_31 1 31 RO 0 0 1 1 1

r phy_cfgphy8 14
phy_pipe_iso_cfg_ctrl_1_0 2 0 RW 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_3_2 2 2 RO 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_6_4 3 4 RW 0 2 1 1 1
phy_pipe_iso_cfg_ctrl_7 1 7 RO 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_8 1 8 RW 0 1 1 1 1
phy_pipe_iso_cfg_ctrl_9 1 9 RW 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_13_10 4 10 RO 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_14 1 14 RW 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_15 1 15 RW 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_16 1 16 RW 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_17 1 17 RO 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_18 1 18 RO 0 1 1 1 1
phy_pipe_iso_cfg_ctrl_19 1 19 RW 0 0 1 1 1
phy_pipe_iso_cfg_ctrl_31_20 12 20 RO 0 0 1 1 1

r phy_cfgphy9 5
phy_pipe_iso_mb_mac2phy_7_0 8 0 RW 0 0 1 1 1
phy_pipe_iso_mb_mac2phy_15_8 8 8 RW 0 0 1 1 1
phy_pipe_iso_mb_mac2phy_23_16 8 16 RW 0 0 1 1 1
phy_pipe_iso_mb_mac2phy_24 1 24 WO 0 0 1 1 1
phy_pipe_iso_mb_mac2phy_31_25 7 25 RO 0 0 1 1 1

r phy_cfgphy10 4
phy_pipe_iso_mb_phy2mac0_7_0 8 0 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac0_15_8 8 8 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac0_23_16 8 16 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac0_31_24 8 24 RO 0 0 1 1 1

r phy_cfgphy11 4
phy_pipe_iso_mb_phy2mac1_7_0 8 0 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac1_15_8 8 8 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac1_23_16 8 16 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac1_31_24 8 24 RO 0 0 1 1 1

r phy_cfgphy12 4
phy_pipe_iso_mb_phy2mac2_7_0 8 0 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac2_15_8 8 8 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac2_23_16 8 16 RO 0 0 1 1 1
phy_pipe_iso_mb_phy2mac2_31_24 8 24 RO 0 0 1 1 1

r phy_cfgphy13 7
phy_pipe_iso_rx_eq_eval_5_0 6 0 RO 0 0 1 1 1
phy_pipe_iso_rx_eq_eval_6 1 6 RO 0 0 1 1 1
phy_pipe_iso_rx_eq_eval_7 1 7 RO 0 0 1 1 1
phy_pipe_iso_rx_eq_eval_8 1 8 RW 0 0 1 1 1
phy_pipe_iso_rx_eq_eval_15_9 7 9 RO 0 0 1 1 1
phy_pipe_iso_rx_eq_eval_23_16 8 16 RO 0 0 1 1 1
phy_pipe_iso_rx_eq_eval_31_24 8 24 RO 0 0 1 1 1

r phy_cfgphy14 5
phy_pipe_iso_tx_lpc_17_0 18 0 RO 0 0 1 1 1
phy_pipe_iso_tx_lpc_23_18 6 18 RO 0 0 1 1 1
phy_pipe_iso_tx_lpc_29_24 6 24 RW 0 0 1 1 1
phy_pipe_iso_tx_lpc_30 1 30 RW 0 0 1 1 1
phy_pipe_iso_tx_lpc_31 1 31 RO 0 0 1 1 1

r phy_cfgphy15 25
phy_pipe_ln_ctrl_sts_0 1 0 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_2_1 2 1 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_3 1 3 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_4 1 4 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_5 1 5 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_6 1 6 W1S 0 1 1 1 1
phy_pipe_ln_ctrl_sts_7 1 7 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_8 1 8 RO 0 1 1 1 1
phy_pipe_ln_ctrl_sts_9 1 9 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_10 1 10 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_11 1 11 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_12 1 12 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_13 1 13 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_15_14 2 14 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_16 1 16 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_17 1 17 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_18 1 18 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_19 1 19 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_20 1 20 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_23_21 3 21 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_24 1 24 W1S 0 0 1 1 1
phy_pipe_ln_ctrl_sts_25 1 25 W1S 0 1 1 1 1
phy_pipe_ln_ctrl_sts_27_26 2 26 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_30_28 3 28 RO 0 0 1 1 1
phy_pipe_ln_ctrl_sts_31 1 31 RO 0 0 1 1 1

r phy_cfgphy16 1
phy_pipe_ln_ctrl_sts_clr_31_0 32 0 W1C 1 140 1 1 1

r phy_cfgphy17 17
phy_pipe_mb_ctrl_sts_0 1 0 RW 0 0 1 1 1
phy_pipe_mb_ctrl_sts_1 1 1 RW 0 0 1 1 1
phy_pipe_mb_ctrl_sts_2 1 2 RW 0 0 1 1 1
phy_pipe_mb_ctrl_sts_3 1 3 RW 0 0 1 1 1
phy_pipe_mb_ctrl_sts_4 1 4 RW 0 0 1 1 1
phy_pipe_mb_ctrl_sts_7_5 3 5 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_8 1 8 W1C 1 0 1 1 1
phy_pipe_mb_ctrl_sts_9 1 9 W1C 1 0 1 1 1
phy_pipe_mb_ctrl_sts_10 1 10 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_11 1 11 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_15_12 4 12 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_16 1 16 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_17 1 17 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_18 1 18 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_19 1 19 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_20 1 20 RO 0 0 1 1 1
phy_pipe_mb_ctrl_sts_31_21 11 21 RO 0 0 1 1 1

r phy_cfgphy18 4
phy_pipe_tx_dmph_17_0 18 0 RO 0 1 1 1 1
phy_pipe_tx_dmph_23_18 6 18 RO 0 0 1 1 1
phy_pipe_tx_dmph_29_24 6 24 RO 0 0 1 1 1
phy_pipe_tx_dmph_31_30 2 30 RO 0 0 1 1 1

r phy_cfgphy19 1
phy_top_uc_ln_en_int_sts1_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy20 1
phy_top_uc_ln_en_int_sts2_31_0 32 0 RO 0 0 1 1 1

r phy_cfgphy21 1
phy_top_uc_pcs_int_sts1_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy22 1
phy_top_uc_pcs_int_sts2_en_31_0 32 0 RW 0 0 1 1 1

r phy_cfgphy23 28
phy_uc_pcs_int_sts1_0 1 0 W1C 1 0 1 1 1
phy_uc_pcs_int_sts1_1 1 1 W1C 1 0 1 1 1
phy_uc_pcs_int_sts1_2 1 2 W1C 1 0 1 1 1
phy_uc_pcs_int_sts1_3 1 3 W1C 1 0 1 1 1
